1,https://web-p-ebscohost-com.ezproxy.lib.hkmu.edu.hk/ehost/pdfviewer/pdfviewer?vid=0&sid=8bcab20a-8fb1-4618-a5d0-0c95215da591%40redis
2,Positive Emotion Correlates of Meditation Practice: a Comparison of Mindfulness Meditation and Loving-Kindness Meditation - ProQuest
3,https://www.proquest.com/docview/2266317616/fulltextPDF/433B0C1F40D8451DPQ/1?accountid=16720&sourcetype=Scholarly%20Journals
4,https://nyaspubs-onlinelibrary-wiley-com.ezproxy.lib.hkmu.edu.hk/doi/full/10.1111/nyas.13153
5,https://www-sciencedirect-com.ezproxy.lib.hkmu.edu.hk/science/article/pii/S[card-number]?via%3Dihub
6,https://www.proquest.com/docview/2102342976?accountid=16720&parentSessionId=QlriY22lL2MTgpwVXgNuezGhjpFEADw1SOg58b1%2Flbg%3D&pq-origsite=primo&sourcetype=Scholarly%20Journals
7,https://www-sciencedirect-com.ezproxy.lib.hkmu.edu.hk/science/article/pii/S1043276020300230?via%3Dihub
8,https://www.proquest.com/docview/2534802925?accountid=16720&parentSessionId=3blLZsgIAjaysZj2Nz0RIHBrzHlSV8%2FuwhV45jt74xI%3D&pq-origsite=primo&sourcetype=Scholarly%20Journals
9,https://web-p-ebscohost-com.ezproxy.lib.hkmu.edu.hk/ehost/pdfviewer/pdfviewer?vid=0&sid=ddc19654-5789-4ca6-9c7f-241978322832%40redis
10,https://go-gale-com.ezproxy.lib.hkmu.edu.hk/ps/i.do?p=AONE&u=hkmu&id=GALE|A603123831&v=2.1&it=r
